"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\PromptInput",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\sandbox",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Settings",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\shell",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\skills",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Spinner",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\StructuredDiff",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\tasks",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\teams",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TrustDialog",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ui",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\wizard",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\AgentProgressLine.tsx","14373","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\App.tsx","5259","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ApproveApiKey.tsx","10743","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\AutoModeOptInDialog.tsx","13443","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\AutoUpdater.tsx","30985","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\AutoUpdaterWrapper.tsx","12062","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\AwsAuthStatusBox.tsx","9788","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\BaseTextInput.tsx","19448","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\BashModeProgress.tsx","5730","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\BridgeDialog.tsx","34818","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\BypassPermissionsModeDialog.tsx","9222","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ChannelDowngradeDialog.tsx","8354","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ClaudeInChromeOnboarding.tsx","12271","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ClaudeMdExternalIncludesDialog.tsx","13668","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ClickableImageRef.tsx","7567","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CompactSummary.tsx","14554","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ConfigurableShortcutHint.tsx","5492","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ConsoleOAuthFlow.tsx","82913","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ContextSuggestions.tsx","5998","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ContextVisualization.tsx","76561","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CoordinatorAgentStatus.tsx","36310","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CostThresholdDialog.tsx","4385","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CtrlOToExpand.tsx","6112","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\DesktopHandoff.tsx","19527","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\DevBar.tsx","5088","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\DevChannelsDialog.tsx","9217","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\DiagnosticsDisplay.tsx","13314","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\EffortCallout.tsx","25042","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\EffortIndicator.ts","1170","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ExitFlow.tsx","4411","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ExportDialog.tsx","19460","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FallbackToolUseErrorMessage.tsx","12738","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FallbackToolUseRejectedMessage.tsx","1769","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FastIcon.tsx","4672","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Feedback.tsx","88287","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FileEditToolDiff.tsx","22080","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FileEditToolUpdatedMessage.tsx","12220","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FileEditToolUseRejectedMessage.tsx","15295","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FilePathLink.tsx","3284","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FullscreenLayout.tsx","85549","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\GlobalSearchDialog.tsx","44339","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HighlightedCode.tsx","17768","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HistorySearchDialog.tsx","20040","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\IdeAutoConnectDialog.tsx","13424","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\IdeOnboardingDialog.tsx","16565","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\IdeStatusIndicator.tsx","6487","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\IdleReturnDialog.tsx","9978","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\InterruptedByUser.tsx","1976","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\InvalidConfigDialog.tsx","15407","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\InvalidSettingsDialog.tsx","7151","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\KeybindingWarnings.tsx","9588","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LanguagePicker.tsx","8749","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogSelector.tsx","202061","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Markdown.tsx","28395","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MarkdownTable.tsx","47888","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MCPServerApprovalDialog.tsx","11677","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MCPServerDesktopImportDialog.tsx","21218","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MCPServerDialogCopy.tsx","1843","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MCPServerMultiselectDialog.tsx","16161","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MemoryUsageIndicator.tsx","4413","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Message.tsx","79739","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messageActions.tsx","55397","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MessageModel.tsx","4152","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MessageResponse.tsx","7010","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MessageRow.tsx","48724","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Messages.tsx","148290","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MessageSelector.tsx","116448","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\MessageTimestamp.tsx","5510","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ModelPicker.tsx","54693","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\NativeAutoUpdater.tsx","26706","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\NotebookEditToolUseRejectedMessage.tsx","8538","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\OffscreenFreeze.tsx","5707","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Onboarding.tsx","31771","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\OutputStylePicker.tsx","13344","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\PackageManagerAutoUpdater.tsx","14010","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\PrBadge.tsx","7799","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\PressEnterToContinue.tsx","1540","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\QuickOpenDialog.tsx","28799","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\RemoteCallout.tsx","10053","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\RemoteEnvironmentDialog.tsx","33858","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ResumeTask.tsx","38817","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SandboxViolationExpandedView.tsx","11499","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ScrollKeybindingHandler.tsx","150213","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SearchBox.tsx","9492","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SentryErrorBoundary.ts","515","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SessionBackgroundHint.tsx","13261","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SessionPreview.tsx","19420","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ShowInIDEPrompt.tsx","17399","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\SkillImprovementSurvey.tsx","15323","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Spinner.tsx","88501","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Stats.tsx","154009","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\StatusLine.tsx","49788","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\StatusNotices.tsx","5748","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\StructuredDiff.tsx","25196","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\StructuredDiffList.tsx","4281","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TagTabs.tsx","20991","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TaskListV2.tsx","50577","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeammateViewHeader.tsx","7496","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeleportError.tsx","19012","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeleportProgress.tsx","16281","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeleportRepoMismatchDialog.tsx","13149","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeleportResumeWrapper.tsx","15547","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TeleportStash.tsx","15697","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TextInput.tsx","21121","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ThemePicker.tsx","35994","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ThinkingToggle.tsx","18361","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\TokenWarning.tsx","21663","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ToolUseLoader.tsx","4884","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\UltraplanChoiceDialog.tsx","3395","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\UltraplanLaunchDialog.tsx","1305","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ValidationErrorsList.tsx","19714","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\VimTextInput.tsx","16309","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\VirtualMessageList.tsx","149597","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\WorkflowMultiselectDialog.tsx","14403","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\WorktreeExitDialog.tsx","35714","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\AgentDetail.tsx","23785","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\AgentEditor.tsx","26614","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\agentFileUtils.ts","7759","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\AgentNavigationFooter.tsx","3092","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\AgentsList.tsx","52696","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\AgentsMenu.tsx","71385","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\ColorPicker.tsx","14315","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\generateAgent.ts","10348","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\ModelSelector.tsx","6994","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\SnapshotUpdateDialog.tsx","348","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\ToolSelector.tsx","65432","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\types.ts","942","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\utils.ts","546","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\validateAgent.ts","3259","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\CreateAgentWizard.tsx","10523","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\ColorStep.tsx","10513","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\ConfirmStep.tsx","35411","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\ConfirmStepWrapper.tsx","14523","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\DescriptionStep.tsx","14453","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\GenerateStep.tsx","22255","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\LocationStep.tsx","8359","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\MemoryStep.tsx","14196","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\MethodStep.tsx","8595","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\ModelStep.tsx","6372","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\PromptStep.tsx","14958","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\ToolsStep.tsx","7280","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\agents\new-agent-creation\wizard-steps\TypeStep.tsx","12576","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ClaudeCodeHint\PluginHintMenu.tsx","9418","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\index.ts","121","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\option-map.ts","1239","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\select-input-option.tsx","58659","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\select-option.tsx","5860","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\select.tsx","115876","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\SelectMulti.tsx","30096","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\use-multi-select-state.ts","11366","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\use-select-input.ts","9057","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\use-select-navigation.ts","17041","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\CustomSelect\use-select-state.ts","3016","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Byline.tsx","6569","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\color.ts","883","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Dialog.tsx","14249","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Divider.tsx","11242","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\FuzzyPicker.tsx","41173","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\KeyboardShortcutHint.tsx","6927","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\ListItem.tsx","19778","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\LoadingState.tsx","6541","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Pane.tsx","6983","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\ProgressBar.tsx","7255","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Ratchet.tsx","7245","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\StatusIcon.tsx","7662","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\Tabs.tsx","41786","01/04/2026 18:52:52"
